- npm i pg express ejs sequelize sequelize-cli
- mkdir Controllers Routers Views
- touch Controllers/Controller.js Routers/index.js app.js .gitignore
- npx sequelize init
- config database
- npx sequelize db:create => create database

Pastikan buat model yang tidak ada foreign key nya terlebih dulu, kalo salah hapus semua file di migrations dan models tanpa menghapus index.js
- buat model npx sequelize model:create --name Author --attributes name:string,age:integer,gender:string
- npx sequelize model:create --name Book --attributes title:string,isbn:string,price:integer,stock:integer
- cek ada additional migration or no? (add new column) npx sequelize migration:create --name AddnewColumn
jika ada additional migration jgn lupa modify modelnya juga column ap yang ditambah
- jalankan migrate npx sequelize db:migrate
- buat seeding npx sequelize seed:create --name SeedAuthor
- jalankan seed npx sequelize db:seed:all
- buat association pada model jika ada relasi https://sequelize.org/docs/v6/core-concepts/assocs/
- setting express https://expressjs.com/en/starter/hello-world.html
- jgn lupa set view engine dengan ejs dan use express urlencoded 
- lalu utk routing bisa diliat di https://expressjs.com/en/guide/routing.html part express.Router()
- buat endpoint sesuai soal 
- siapkan componen html dan framework 


sequelize db:migrate                        Run pending migrations
  sequelize db:migrate:schema:timestamps:add  Update migration table to have timestamps
  sequelize db:migrate:status                 List the status of all migrations
  sequelize db:migrate:undo                   Reverts a migration
  sequelize db:migrate:undo:all               Revert all migrations ran
  sequelize db:seed                           Run specified seeder
  sequelize db:seed:undo                      Deletes data from the database
  sequelize db:seed:all                       Run every seeder
  sequelize db:seed:undo:all                  Deletes data from the database
  sequelize db:create                         Create database specified by configuration
  sequelize db:drop                           Drop database specified by configuration
  sequelize init                              Initializes project
  sequelize init:config                       Initializes configuration
  sequelize init:migrations                   Initializes migrations
  sequelize init:models                       Initializes models
  sequelize init:seeders                      Initializes seeders
  sequelize migration:generate                Generates a new migration file
  sequelize migration:create                  Generates a new migration file
  sequelize model:generate                    Generates a model and its migration
  sequelize model:create                      Generates a model and its migration
  sequelize seed:generate                     Generates a new seed file
  sequelize seed:create                       Generates a new seed file

  npx sequelize model:generate --name "User" --attributes userName:string,email:string,password:string,role:string
  npx sequelize model:generate --name "UserProfile" --attributes name:string,profilPictur:string,alamat:string,UserId:integer
